時間,檔案,狀態,路徑
2026-03-19 14:50:44,01.本因坊目錄及移交簽收單(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\01.本因坊目錄及移交簽收單(機電公設).pdf
2026-03-19 14:50:44,08.本因坊消防檢查合格資料(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\08.本因坊消防檢查合格資料(機電公設).pdf
2026-03-19 14:50:44,本因坊 二.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\本因坊 二.pdf
2026-03-19 14:50:44,07本因坊工程驗收記錄表.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\07本因坊工程驗收記錄表.pdf
2026-03-19 14:50:44,01本因坊建築竣工圖.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\01本因坊建築竣工圖.pdf
2026-03-19 14:50:44,09.本因坊保全操作說明(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\09.本因坊保全操作說明(機電公設).pdf
2026-03-19 14:50:44,03.本因坊移交清單(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\03.本因坊移交清單(機電公設).pdf
2026-03-19 14:50:44,10.本因坊照片(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\10.本因坊照片(機電公設).pdf
2026-03-19 14:50:44,本因坊 一.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\本因坊 一.pdf
2026-03-19 14:50:44,05本因坊設施及設備保固證書及說明書.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\05本因坊設施及設備保固證書及說明書.pdf
2026-03-19 14:50:44,06本因坊公共區域鑰匙點交清冊.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\06本因坊公共區域鑰匙點交清冊.pdf
2026-03-19 14:50:44,04本因坊設施及設備廠商名冊.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\04本因坊設施及設備廠商名冊.pdf
2026-03-19 14:50:44,11.本因坊機電竣工圖說(資料光碟 1 張)機電公設.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\11.本因坊機電竣工圖說(資料光碟 1 張)機電公設.pdf
2026-03-19 14:50:44,02本因坊使用執照影本.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\02本因坊使用執照影本.pdf
2026-03-19 14:50:44,本因坊結案報告(提審)95.08.01.xls,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\01完工結案報告(建築)本因坊\本因坊結案報告(提審)95.08.01.xls
2026-03-19 14:50:44,04.本因坊廠商聯絡電話一覽表(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\04.本因坊廠商聯絡電話一覽表(機電公設).pdf
2026-03-19 14:50:44,本因坊 三.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\本因坊 三.pdf
2026-03-19 14:50:44,06.本因坊器具產品出廠證明(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\06.本因坊器具產品出廠證明(機電公設).pdf
2026-03-19 14:50:44,02.本因坊工程保固書(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\02.本因坊工程保固書(機電公設).pdf
2026-03-19 14:50:44,05.本因坊器具設備操作說明(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\05.本因坊器具設備操作說明(機電公設).pdf
2026-03-19 14:50:44,08本因坊施工相片.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\08本因坊施工相片.pdf
2026-03-19 14:50:44,07.本因坊設備保固書(機電公設).pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設機電移交清冊\07.本因坊設備保固書(機電公設).pdf
2026-03-19 14:50:44,00本因坊封面簽收單目錄.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\00本因坊封面簽收單目錄.pdf
2026-03-19 14:50:44,03本因坊公共設施及設備明細表.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\07移交清冊\本因坊公設建築移交清冊\03本因坊公共設施及設備明細表.pdf
2026-03-19 14:51:25,321.txt,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\321.txt
2026-03-19 14:52:06,321.txt,內容更新,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\321.txt
2026-03-19 14:53:17,321.txt,遺失,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\321.txt
2026-04-07 16:51:32,本因坊結案報告(提審)95.08.01.pdf,新增,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\本因坊結案報告(提審)95.08.01.pdf
2026-04-07 16:51:32,本因坊結案報告(提審)95.08.01.xls,內容更新,C:\Users\Peiteng.Chuang\Desktop\璞真RAG\01完工結案報告(建築)本因坊\本因坊結案報告(提審)95.08.01.xls
